"block"	"Wpval"	"Ppval"	"Pp_adj"
"1"	"Block1034"	"0.932791537667699"	"0.961"	1
"2"	"Block1033"	"0.142857142857143"	"0.183"	0.968715447154472
"3"	"Block1032"	"0.428571428571429"	"0.464"	0.968715447154472
"4"	"Block1028"	"0.296035606905172"	"0.468"	0.968715447154472
"5"	"Block1027"	"0.428571428571429"	"0.464"	0.968715447154472
"6"	"Block1026"	"0.285714285714286"	"0.307"	0.968715447154472
"7"	"Block1025"	"0.642857142857143"	"0.677"	0.968715447154472
"8"	"Block1024"	"0.987744164489396"	"0.998"	1
"9"	"Block1023"	"0.787854431632005"	"0.965"	1
"10"	"Block1022"	"0.727272727272727"	"0.75"	0.992481203007519
"11"	"Block1014"	"0.6"	"0.637"	0.968715447154472
"12"	"Block1013"	"0.209090909090909"	"0.218"	0.968715447154472
"13"	"Block1009"	"0.6"	"0.637"	0.968715447154472
"14"	"Block1006"	"0.800051599587203"	"0.868"	1
"15"	"Block1000"	"0.642857142857143"	"0.677"	0.968715447154472
"16"	"Block989"	"1"	"1"	1
"17"	"Block986"	"0.403658195716038"	"0.609"	0.968715447154472
"18"	"Block979"	"0.857142857142857"	"0.677"	0.968715447154472
"19"	"Block974"	"0.446153846153846"	"0.509"	0.968715447154472
"20"	"Block972"	"0.428571428571429"	"0.464"	0.968715447154472
"21"	"Block968"	"0.481818181818182"	"0.517"	0.968715447154472
"22"	"Block966"	"1"	"1"	1
"23"	"Block963"	"0.857142857142857"	"0.677"	0.968715447154472
"24"	"Block962"	"0.861538461538461"	"0.889"	1
"25"	"Block955"	"0.642857142857143"	"0.677"	0.968715447154472
"26"	"Block954"	"1"	"1"	1
"27"	"Block953"	"0.642857142857143"	"0.677"	0.968715447154472
"28"	"Block951"	"0.428571428571429"	"0.464"	0.968715447154472
"29"	"Block950"	"0.0181818181818182"	"0.001"	0.0251428571428571
"30"	"Block943"	"0.863636363636364"	"0.884"	1
"31"	"Block942"	"0.727272727272727"	"0.75"	0.992481203007519
"32"	"Block933"	"0.598901098901099"	"0.66"	0.968715447154472
"33"	"Block914"	"0.598901098901099"	"0.66"	0.968715447154472
"34"	"Block913"	"0.00611088027446761"	"0.008"	0.1408
"35"	"Block910"	"0.250869268031739"	"0.358"	0.968715447154472
"36"	"Block908"	"0.857142857142857"	"0.677"	0.968715447154472
"37"	"Block902"	"0.727272727272727"	"0.75"	0.992481203007519
"38"	"Block901"	"0.428571428571429"	"0.464"	0.968715447154472
"39"	"Block900"	"0.871170019911439"	"0.929"	1
"40"	"Block898"	"0.977401862055637"	"0.998"	1
"41"	"Block897"	"0.857142857142857"	"0.677"	0.968715447154472
"42"	"Block896"	"0.727272727272727"	"0.75"	0.992481203007519
"43"	"Block889"	"0.607549635773997"	"0.986"	1
"44"	"Block878"	"0.281818181818182"	"0.306"	0.968715447154472
"45"	"Block870"	"0.348555211558308"	"0.461"	0.968715447154472
"46"	"Block868"	"0.800051599587203"	"0.868"	1
"47"	"Block863"	"0.141769865841073"	"0.194"	0.968715447154472
"48"	"Block862"	"0.598901098901099"	"0.66"	0.968715447154472
"49"	"Block860"	"0.000128998968008256"	"0"	0
"50"	"Block853"	"0.285714285714286"	"0.307"	0.968715447154472
"51"	"Block843"	"0.285714285714286"	"0.307"	0.968715447154472
"52"	"Block840"	"0.428571428571429"	"0.464"	0.968715447154472
"53"	"Block838"	"0.642857142857143"	"0.677"	0.968715447154472
"54"	"Block837"	"0.897221795310064"	"0.966"	1
"55"	"Block831"	"0.428571428571429"	"0.464"	0.968715447154472
"56"	"Block823"	"0.285714285714286"	"0.307"	0.968715447154472
"57"	"Block817"	"0.727272727272727"	"0.75"	0.992481203007519
"58"	"Block813"	"0.863636363636364"	"0.884"	1
"59"	"Block809"	"0.428571428571429"	"0.464"	0.968715447154472
"60"	"Block806"	"0.285714285714286"	"0.307"	0.968715447154472
"61"	"Block805"	"0.453683616155012"	"0.606"	0.968715447154472
"62"	"Block798"	"0.683516483516483"	"0.724"	0.992481203007519
"63"	"Block795"	"1"	"1"	1
"64"	"Block791"	"0.481818181818182"	"0.517"	0.968715447154472
"65"	"Block790"	"0.642857142857143"	"0.677"	0.968715447154472
"66"	"Block786"	"0.857142857142857"	"0.677"	0.968715447154472
"67"	"Block785"	"0.863636363636364"	"0.884"	1
"68"	"Block775"	"0.00122968818620993"	"0.001"	0.0251428571428571
"69"	"Block773"	"0.428341629907095"	"0.66"	0.968715447154472
"70"	"Block772"	"0.209488617358387"	"0.399"	0.968715447154472
"71"	"Block771"	"0.179713772454072"	"0.347"	0.968715447154472
"72"	"Block767"	"0.0870484529949556"	"0.255"	0.968715447154472
"73"	"Block765"	"0.727272727272727"	"0.75"	0.992481203007519
"74"	"Block760"	"0.261538461538462"	"0.291"	0.968715447154472
"75"	"Block758"	"0.285714285714286"	"0.307"	0.968715447154472
"76"	"Block756"	"0.17032967032967"	"0.188"	0.968715447154472
"77"	"Block752"	"0.446153846153846"	"0.509"	0.968715447154472
"78"	"Block750"	"0.285714285714286"	"0.307"	0.968715447154472
"79"	"Block746"	"0.00769230769230769"	"0.003"	0.066
"80"	"Block731"	"1"	"1"	1
"81"	"Block532"	"0.863636363636364"	"0.884"	1
"82"	"Block513"	"0.934490469322327"	"0.976"	1
"83"	"Block512"	"0.17847763552956"	"0.413"	0.968715447154472
"84"	"Block510"	"0.236645085232405"	"0.4"	0.968715447154472
"85"	"Block505"	"0.0010989010989011"	"0"	0
"86"	"Block504"	"0.642857142857143"	"0.677"	0.968715447154472
"87"	"Block503"	"0.548345945866669"	"0.778"	1
"88"	"Block502"	"0.481818181818182"	"0.517"	0.968715447154472
"89"	"Block500"	"0.0514529526331072"	"0.132"	0.7744
"90"	"Block496"	"0.316483516483516"	"0.356"	0.968715447154472
"91"	"Block492"	"0.973094684639054"	"1"	1
"92"	"Block491"	"0.23000515995872"	"0.321"	0.968715447154472
"93"	"Block487"	"0.494204879788404"	"0.651"	0.968715447154472
"94"	"Block482"	"0.0368485401633344"	"0.055"	0.638
"95"	"Block480"	"0.000194898415143132"	"0"	0
"96"	"Block471"	"0.77032967032967"	"0.815"	1
"97"	"Block469"	"0.132967032967033"	"0.15"	0.851612903225807
"98"	"Block468"	"1"	"1"	1
"99"	"Block465"	"0.481818181818182"	"0.517"	0.968715447154472
"100"	"Block464"	"0.0308004353353454"	"0.069"	0.638
"101"	"Block450"	"0.0714285714285714"	"0.087"	0.638
"102"	"Block438"	"0.857142857142857"	"0.677"	0.968715447154472
"103"	"Block437"	"0.481818181818182"	"0.517"	0.968715447154472
"104"	"Block425"	"0.871170019911439"	"0.929"	1
"105"	"Block423"	"0.857142857142857"	"0.677"	0.968715447154472
"106"	"Block418"	"0.497291021671827"	"0.616"	0.968715447154472
"107"	"Block416"	"0.642857142857143"	"0.677"	0.968715447154472
"108"	"Block411"	"0.857142857142857"	"0.677"	0.968715447154472
"109"	"Block404"	"0.642857142857143"	"0.677"	0.968715447154472
"110"	"Block401"	"0.863636363636364"	"0.884"	1
"111"	"Block397"	"0.857142857142857"	"0.677"	0.968715447154472
"112"	"Block396"	"1"	"1"	1
"113"	"Block386"	"0.254458420086896"	"0.422"	0.968715447154472
"114"	"Block351"	"0.446153846153846"	"0.509"	0.968715447154472
"115"	"Block347"	"0.558838666321574"	"0.781"	1
"116"	"Block346"	"0.626081012808702"	"0.746"	0.992481203007519
"117"	"Block342"	"0.865970072239422"	"0.917"	1
"118"	"Block339"	"0.857142857142857"	"0.677"	0.968715447154472
"119"	"Block337"	"0.379120879120879"	"0.435"	0.968715447154472
"120"	"Block336"	"0.032765737874097"	"0.03"	0.44
"121"	"Block333"	"0.08062435500516"	"0.121"	0.760571428571429
"122"	"Block329"	"0.857142857142857"	"0.677"	0.968715447154472
"123"	"Block327"	"0.343234568635026"	"0.475"	0.968715447154472
"124"	"Block323"	"0.281818181818182"	"0.306"	0.968715447154472
"125"	"Block317"	"0.0230180469310227"	"0.056"	0.638
"126"	"Block316"	"0.0181818181818182"	"0.001"	0.0251428571428571
"127"	"Block315"	"0.861538461538461"	"0.889"	1
"128"	"Block314"	"0.642857142857143"	"0.677"	0.968715447154472
"129"	"Block312"	"0.0296703296703297"	"0.019"	0.304
"130"	"Block309"	"0.861538461538461"	"0.889"	1
"131"	"Block299"	"0.0798080558479658"	"0.131"	0.7744
"132"	"Block164"	"0.0158587669885631"	"0.001"	0.0251428571428571
"133"	"Block296"	"0.078021978021978"	"0.087"	0.638
"134"	"Block294"	"0.598901098901099"	"0.66"	0.968715447154472
"135"	"Block293"	"0.0769265059882909"	"0.102"	0.690461538461538
"136"	"Block292"	"0.0636363636363636"	"0.061"	0.638
"137"	"Block291"	"0.676224765723884"	"0.908"	1
"138"	"Block289"	"0.0308004353353454"	"0.069"	0.638
"139"	"Block288"	"0.00611088027446761"	"0.008"	0.1408
"140"	"Block283"	"0.190263557312072"	"0.277"	0.968715447154472
"141"	"Block282"	"0.316483516483516"	"0.356"	0.968715447154472
"142"	"Block279"	"0.065531475748194"	"0.078"	0.638
"143"	"Block276"	"0.0714285714285714"	"0.087"	0.638
"144"	"Block268"	"0.0564732607574327"	"0.111"	0.723555555555556
"145"	"Block260"	"1"	"1"	1
"146"	"Block258"	"0.642857142857143"	"0.677"	0.968715447154472
"147"	"Block252"	"0.721120984278879"	"0.819"	1
"148"	"Block249"	"0.118550051599587"	"0.17"	0.935
"149"	"Block244"	"0.12405255602141"	"0.234"	0.968715447154472
"150"	"Block242"	"0.428341629907095"	"0.66"	0.968715447154472
"151"	"Block241"	"0.0714285714285714"	"0.087"	0.638
"152"	"Block233"	"0.428571428571429"	"0.464"	0.968715447154472
"153"	"Block230"	"0.330691790806142"	"0.572"	0.968715447154472
"154"	"Block224"	"0.952747252747253"	"0.964"	1
"155"	"Block220"	"0.428571428571429"	"0.464"	0.968715447154472
"156"	"Block218"	"0.1"	"0.098"	0.68992
"157"	"Block215"	"0.541142054961331"	"0.762"	1
"158"	"Block214"	"0.871170019911439"	"0.929"	1
"159"	"Block211"	"0.0582417582417582"	"0.038"	0.514461538461538
"160"	"Block207"	"0.0714285714285714"	"0.087"	0.638
"161"	"Block201"	"0.642857142857143"	"0.677"	0.968715447154472
"162"	"Block193"	"0.642857142857143"	"0.677"	0.968715447154472
"163"	"Block186"	"0.404628222019526"	"0.577"	0.968715447154472
"164"	"Block184"	"0.361665823499079"	"0.435"	0.968715447154472
"165"	"Block156"	"0.611584107327141"	"0.72"	0.992481203007519
"166"	"Block151"	"0.863636363636364"	"0.884"	1
"167"	"Block150"	"0.871170019911439"	"0.929"	1
"168"	"Block143"	"0.454005114894993"	"0.658"	0.968715447154472
"169"	"Block142"	"0.900362618464628"	"0.977"	1
"170"	"Block138"	"1"	"1"	1
"171"	"Block137"	"0.949021419811186"	"0.98"	1
"172"	"Block133"	"0.735423116615067"	"0.82"	1
"173"	"Block129"	"0.27211749603054"	"0.431"	0.968715447154472
"174"	"Block123"	"0.261538461538462"	"0.291"	0.968715447154472
"175"	"Block105"	"0.428571428571429"	"0.464"	0.968715447154472
"176"	"Block62"	"0.611584107327141"	"0.72"	0.992481203007519
